文章id,标题,副标题,发表时间,来源,版面,摘要,链接
1000032420602,我国护士数量已超五百万人,服务领域不断拓展，将进一步增加老年、社区、居家护理,2022-05-13 05:26:00,,#健康·生活#,护士队伍持续发展壮大。截至2021年底，我国护士队伍发展到501.8万人，比2012年增加约252万人，增幅达到101%。每千人口注册护士数量从2012年的1.85人增加到2021年的3.56人。护士队伍中具有大专学历以上的接近80%，护士队伍的整体素质和专业能力不断提升。　　护理的服务能力持续提高。通过持续开展优质护理服务活动、实施护士服务能力提升工程、护士全面落实责任制整体护理，护理质量不断改善，患者的满意度持续提高。　　护士的服务领域不断拓展。护士队伍的积极性得到一定调动。在深化医改的进程中，对护士的薪酬分配、职称晋升、奖励评优等，优先向一线和基层岗位倾斜，有效地调动了护士的积极性。2021年，在基层从事护理工作的护士数量达到115万人，与2012年时的52.8万人相比，增长了62万余人。男性护士的比例不断提升。2021年底，全国500多万护士当中，男性护士的比例达3%。　　,http://health.people.com.cn/n1/2022/0513/c14739-32420602.html
2000035266482,我国护士数量已超五百万人,服务领域不断拓展，将进一步增加老年、社区、居家护理,2022-05-13 09:03:51,,#陕西频道#国内#滚动新闻#,护士队伍持续发展壮大。截至2021年底，我国护士队伍发展到501.8万人，比2012年增加约252万人，增幅达到101%。每千人口注册护士数量从2012年的1.85人增加到2021年的3.56人。护士队伍中具有大专学历以上的接近80%，护士队伍的整体素质和专业能力不断提升。  护理的服务能力持续提高。通过持续开展优质护理服务活动、实施护士服务能力提升工程、护士全面落实责任制整体护理，护理质量不断改善，患者的满意度持续提高。  护士的服务领域不断拓展。护士队伍的积极性得到一定调动。在深化医改的进程中，对护士的薪酬分配、职称晋升、奖励评优等，优先向一线和基层岗位倾斜，有效地调动了护士的积极性。2021年，在基层从事护理工作的护士数量达到115万人，与2012年时的52.8万人相比，增长了62万余人。男性护士的比例不断提升。2021年底，全国500多万护士当中，男性护士的比例达3%。,http://sn.people.com.cn/n2/2022/0513/c186331-35266482.html
2000035266062,我国护士数量已超五百万人,服务领域不断拓展，将进一步增加老年、社区、居家护理,2022-05-13 08:06:36,,#社会#江西#,护士队伍持续发展壮大。截至2021年底，我国护士队伍发展到501.8万人，比2012年增加约252万人，增幅达到101%。每千人口注册护士数量从2012年的1.85人增加到2021年的3.56人。护士队伍中具有大专学历以上的接近80%，护士队伍的整体素质和专业能力不断提升。  　　护理的服务能力持续提高。通过持续开展优质护理服务活动、实施护士服务能力提升工程、护士全面落实责任制整体护理，护理质量不断改善，患者的满意度持续提高。  　　护士的服务领域不断拓展。护士队伍的积极性得到一定调动。在深化医改的进程中，对护士的薪酬分配、职称晋升、奖励评优等，优先向一线和基层岗位倾斜，有效地调动了护士的积极性。2021年，在基层从事护理工作的护士数量达到115万人，与2012年时的52.8万人相比，增长了62万余人。男性护士的比例不断提升。2021年底，全国500多万护士当中，男性护士的比例达3%。  　　,http://jx.people.com.cn/n2/2022/0513/c186330-35266062.html
1000032457056,赋予护士处方权将有效提升看病便捷性,,2022-06-27 08:02:55,,#观察评论#健康·生活#滚动新闻#,其中第六十四条借鉴欧美发达国家的做法，在全国率先赋予护士一定的处方权，规定取得专科护士证书的护士，在护理专科门诊或者社区健康服务机构开展执业活动时，可以开具检查、治疗、外用药的“处方”。但在基层，护士单独上门服务或实施医疗行为是常见现象，倘若护士只能遵循医生的处方行事，每次都得医护到齐才能诊疗，就不符合“护士需要放单”等基层医疗工作需要。而且，目前具有本科甚至研究生学历的护士越来越多，对于不复杂的诊疗，护士有开处方的能力，赋予护士一定的处方权，不仅必要，而且现实。  　　深圳市此次立法迈出了关键的第一步。立法赋予护士处方权，将为居家诊疗与护理扫除障碍。无论是家庭医生团队里的护士，还是社区护士、“网约护士”等，将来都有望成为社区居民家中的常客。护士处方权建立在专科护士制度的基础之上，而专科护士制度对于护士的专业能力和学历等，都提出了更高要求，但这正是基层医疗机构的一块短板。迈出第一步值得赞赏，迈好每一步更显可贵。,http://health.people.com.cn/n1/2022/0627/c14739-32457056.html
1000032420819,抗疫一线上的护士节,,2022-05-13 08:29:54,,#滚动新闻#社会·法治#,　　 5月12日是国际护士节，来自北京市各个医院的护士工作在抗击疫情第一线，努力阻击疫情蔓延。图为当日，在北京市朝阳区八里庄街道，一位护士准备为市民进行核酸采样。新华社记者 李欣摄,http://society.people.com.cn/n1/2022/0513/c1008-32420819.html
2000035265222,江津区中医院：不一样的护士节,,2022-05-12 14:07:21,,#区县动态#,　　护士的“护”是输液时配比药液的“锱铢必较”；是读监护仪上数值变化的“目不转睛”；是改善护理服务质量的“兢兢业业”……5月11日下午，江津区中医院在德感院区三楼小会议室举办了第111个国际护士节庆祝活动，护士人员们纷纷走上舞台通过汇报工作成果、表演抗疫情景剧、开展中医药美食比赛等过了一个不一样的护士节，充分展现了“白衣天使”的昂扬风采。护士们用中医“药食同源”理念，让“医院”与“美食”碰撞出精彩的火花。活动中，医院20个临床科室，通过中医药材+食材的形式，把普通美食加工成养生菜品进行展示。  　　江津区中医院护理部主任陈小娟介绍，活动最初的出发点是想打破常规，让护士们轻松过节，也希望以美食促学习，让护理人员更深入学习中医药知识，把“药食同源”理念科普给患者，“创意提出之后，得到了医院领导班子的一致认可会上，江津区中医院院长曾宏代表医院向全体护士致以节日的问候和崇高的敬意，向支持护理工作的家属表示感谢，并对接下来的护理工作提出了要求。医院副院长赖平宣读了2022年优秀护士获奖名单。  　　,http://cq.people.com.cn/n2/2022/0512/c367642-35265222.html
2000040193702,湖南援疆医疗队：17位男护士用心守护生命,,2022-11-14 11:34:57,,#新疆频道#地州#援疆潮涌#滚动新闻#新疆新闻#,他一边做，一边给自己的同事示范，“翻身也有标准，这样翻，护士省力，患者也感到舒适。”翟明达说，重症医学科的工作习惯和规范，他时刻都铭记在心。团队里的护士长殷俊，除做好护士的本职工作外，还是个“技术兵”。“喂，护士长，04床的血滤机在治疗过程中平衡没法启动，也没报警，现在怎么办？”一天深夜，殷俊接到病房值班护士打来的电话，他立刻从床上爬起来，通过仔细询问发现，这套管路已连续工作接近60个小时，机器的平衡误差已超过设置的安全范围。殷俊通过电话耐心指导值班护士：“自动停止治疗，更换新的配套管路。”值班护士一番操作后，机器重新正常运转。 护士许慧仙来自神经内科，任何时候，他都像大哥哥一样照顾身边的人。,http://xj.people.com.cn/n2/2022/1114/c186332-40193702.html
2000035266511,我国护士数量已超五百万人,服务领域不断拓展，将进一步增加老年、社区、居家护理,2022-05-13 09:07:08,,#湖北频道#新闻中心#民生万象#社会民生#,护士队伍持续发展壮大。截至2021年底，我国护士队伍发展到501.8万人，比2012年增加约252万人，增幅达到101%。每千人口注册护士数量从2012年的1.85人增加到2021年的3.56人。护士队伍中具有大专学历以上的接近80%，护士队伍的整体素质和专业能力不断提升。　　护理的服务能力持续提高。通过持续开展优质护理服务活动、实施护士服务能力提升工程、护士全面落实责任制整体护理，护理质量不断改善，患者的满意度持续提高。　　护士的服务领域不断拓展。护士队伍的积极性得到一定调动。在深化医改的进程中，对护士的薪酬分配、职称晋升、奖励评优等，优先向一线和基层岗位倾斜，有效地调动了护士的积极性。2021年，在基层从事护理工作的护士数量达到115万人，与2012年时的52.8万人相比，增长了62万余人。男性护士的比例不断提升。2021年底，全国500多万护士当中，男性护士的比例达3%。　　,http://hb.people.com.cn/n2/2022/0513/c194063-35266511.html
2000035266926,情景剧再现护士工作日常 重庆市红十字会医院开展护士节庆祝活动,,2022-05-13 10:42:00,,#区县动态#,刘林杰摄  　　活动中，医院领导为“最美大白”、“十佳护士”、“最佳协作集体奖”等获奖个人以及集体颁发荣誉证书、奖牌。“十佳护士”获奖者之一的秦端艳是医院消化内科的护士，成为护理工作者已经十余年。她表示作为一名新时代的护士必须具备专业、扎实的理论知识和过硬的技术水平，更要有甘于奉献的精神，为此她利用休息时间参加院内外学习、参加讲课比赛、技能操作比赛，不断提升自己的综合水平。,http://cq.people.com.cn/n2/2022/0513/c367642-35266926.html
2000034722857,护士节，男护士的“心语心愿”,贵阳三名“90后”男护士分享他们入行以来的苦与乐,2021-05-13 16:52:37,,#地方网群#社会民生#贵州卫体#贵州频道#采编人员信息统计#贵阳视窗#,在很多人的印象里，医院里的护士都是温柔耐心的“小姐姐”，实际上，近年来，越来越多的“小哥哥”进入了这个行业。截至2020年12月底，贵阳市的26882名护士中，男护士有1068人。“重症监护室里的病人，不同于普通病房的病人，作为护士，会经常牵挂着病人的生命安全。有时候，每隔10分钟，就要去查一遍病房，而且要随时加班收病人。”余斌说，在这里，男女护士一视同仁，同工同酬，基本没什么区别。  有时候，重症监护室的病人血氧饱和不好、生命体征很弱，家属很着急，不太理解护士的工作，有的甚至会责怪护士。余斌说，一个男生从事护士行业，其中一个大的压力就是来自家庭。不过，家人也有学医的，都比较理解他这个职业。血透室男护士石法星  患者和家属理解 再苦再累也值得  石法星已在医院工作两年，目前是该科室17个护士中唯一的男护士。数量唯一，但不可或缺。,http://gz.people.com.cn/n2/2021/0513/c357464-34722857.html
2000040182535,江西省中西医结合医院开展护士长夜值规范化培训,,2022-11-04 19:23:14,,#江西#社会#,夜间护理质量是护理安全管理的重要组成部分，护士长夜查房能有效缓解当班护士的压力，尤其是遇到突发事件时，能及时协调各科工作，弥补夜班护士少及低年资护士临床经验欠缺等一系列问题。,http://jx.people.com.cn/n2/2022/1104/c186330-40182535.html
1000032422653,澳门向73位护士颁发“长期服务奖”,,2022-05-16 11:27:00,,#港澳#富子梅#本网原创#科教文卫#港澳新闻滚动#,人民网澳门5月15日电 （记者富子梅）澳门特区卫生局在国际护士节之际，举办“长期服务奖嘉许典礼”，表彰服务澳门满20年的47位护士及服务满30年的26位护士，表达特区政府对她们工作成绩和奉献精神的肯定与赞扬“护士是医疗系统的重要组成部分，特别感谢长期从事护理专业工作达20年及30年的护士。”澳门卫生局局长罗奕龙表示。目前澳门15个类别的执业医疗人员约7000人，护士总数2756人，约占执业医疗人员总数的三分之一，每4名护士守护1000名澳门居民的健康。澳门的护士亦尽其所能，以最好的人文关怀精神，为澳门居民提供专业的护理服务。,http://hm.people.com.cn/n1/2022/0516/c42272-32422653.html
2000035232493,上海护士与江苏护士抗疫中在沪相逢,,2022-04-20 17:18:00,,#董志雯#频道记者自创稿件#上海频道#,来自同济大学附属东方医院的护士姜蕾蕾在完成科室内本职工作外，还积极报名参与医院组织的外出采核工作。从4月3日开始，她便驻扎在浦东陆家嘴街道，负责各社区的核酸大筛查与扫楼任务。梁慧在社区采核照  梁慧和姜蕾蕾一样，在江苏省盐城市滨海县第一人民医院脑外科任职护士。作为一名拥有8年党龄的老党员，在得知上海需要支援时，她毫不犹豫地在单位报名加入了江苏省援沪医疗队盐城滨海分队。,http://sh.people.com.cn/n2/2022/0420/c134768-35232493.html
2000040000977,贵港：护士执业注册“零材料”办理,,2022-06-19 08:53:29,,#广西要闻#,6月16日，贵港市某医院护理部工作人员梁燕华通过网络递交申报材料，完成了护士执业注册。据悉，这一模式在全区卫生健康部门尚属首创。5月19日，贵港市卫生健康委印发《护士执业注册“零材料”办理工作方案》，并通过政府门户网站等多种方式进行公告和宣传，目前有73名护士通过个人申请、医疗机构和卫生健康部门审批等网络申请和审核流程，完成了护士执业注册今年以来，贵港市卫生健康委积极探索“零材料”“不见面”的审批模式，依托国家卫生健康委员会护士电子化注册系统，个人在系统申请护士变更或延续信息，医疗机构对信息进行审核同意后提交到卫生健康部门；卫生健康部门审核通过后，国家卫生健康委护士注册系统同步产生护士执业证电子证书（与纸质证书同等法律效力），全过程实现电子化申请和审批，无需再提交申请书和身份证复印件等纸质材料。据悉，该市将继续认真贯彻落实“放管服”改革，大力推行护士执业注册（延续、变更、注销）“零材料”办理模式，助力营商环境建设，进一步提高便民政务服务供给能力和群众满意度。（记者/唐正芳） 来源：广西日报,http://gx.people.com.cn/n2/2022/0619/c179430-40000977.html
2000035266600,上海全市10万余名护士、1.6万余名外省市援沪护士生动诠释了伟大抗疫精神,,2022-05-13 09:19:15,,#要闻#上海频道#上海#滚动新闻#社会| 法治#,全市10万余名护士、1.6万余名外省市援沪护士生动诠释了伟大抗疫精神  艰难中彰显勇毅 坚韧中点亮希望  ■本报记者 顾泳 黄杨子 侍佳妮  昨天是“5·12国际护士节”。全市10万余名护士、外省市援沪的1.6万余名护士，他们是妈妈、妻子和女儿，是父亲、丈夫和儿子，他们舍小家，顾大家，用专业的护理技能让患者感受到温度，生动诠释和弘扬了生命至上、举国同心、舍生忘死、尊重科学1.6万余名护士援沪  1.6万余名外省市援沪护士勇敢逆行，在上海抗疫战场用辛勤与汗水，助力早日打赢抗疫硬仗。上海人民尤其要对这些白衣天使道一声：谢谢！来自桂林人民医院的护士杨水秀记录下援沪的点点滴滴，“工作量确实很大，特别辛苦，但队伍里从未有人抱怨，这就是使命与担当。”顾丽萍在工作时把高龄老人床位尽量安排在离护士吧台最近的区域，从而方便及时观察和处置病情。,http://sh.people.com.cn/n2/2022/0513/c134768-35266600.html
2000040087077,黑龙江省第四届“最美医生”和“最美护士”名单发布,,2022-08-19 08:16:08,,#黑龙江频道#省内要闻#,在第五个中国医师节来临之际，18日下午，黑龙江省第四届“最美医生”和“最美护士”发布仪式在哈尔滨举行。此次共发布10名“最美医生”、10名“最美护士”和1个“最美医护团队”。为充分发挥行业先进典型的思想引领、精神激励和道德示范作用，激励全省卫生健康系统和广大医务工作者积极投身幸福龙江建设，省委宣传部、省卫健委、省中医药管理局联合主办了全省第四届“最美医生”和“最美护士”学习宣传活动经过推荐申报、初评审核、宣传推介、综合评审等环节，决定授予朱庆辉等10位同志“最美医生”称号；授予于洋等10位同志“最美护士”称号；授予哈尔滨市急救中心抗疫应急小分队“最美医护团队”称号。发布仪式现场播放了“最美医生”和“最美护士”先进事迹视频短片，讲述了他们坚持人民至上、生命至上，矢志不渝维护人民健康的感人故事，深刻诠释了“敬佑生命、救死扶伤、甘于奉献、大爱无疆”的崇高精神。/主管护师 纪   红 佳木斯市妇幼保健院NICU护士/护师 杜宏斌 牡丹江医学院附属第二医院重症医学科护士/护师 李海燕 哈尔滨市第一医院护理部副主任/副主任护师 南桂荣 大兴安岭地区心内科护士长,http://hlj.people.com.cn/n2/2022/0819/c220027-40087077.html
2000035266032,探访护士中的发明创新“小能手”,,2022-05-13 08:01:52,,#江苏频道#社会#,两项专利，点燃更多护士的研发热情  口腔医院牙体牙髓病科护士们的工作有些特殊。她们经常需要当场使用具有强腐蚀性的氢氟酸冲洗病人定制好的牙齿嵌体。“我注意到，不少护士在冲洗过程中手部和面部很容易被飞溅的液体误伤。”江苏省口腔医院该科室护士长徐秀清便想到，设计一款装置让护士免受化学品伤害。她告诉记者，因为牙体牙髓病科用的很多医疗器械尺寸很小，放在一个大盒子里，不仅护士寻找起来费时费力，医院供应室在消毒时分类也很麻烦。“星星之火”，这种钻研问题的热情迅速点燃了更多护士的研发热情。“其实很多护士是非常有想法的，大家也都想竭尽所能解决更多问题。”徐秀清说。这条小抱被摸上去软和，还能恰到好处地支撑婴儿柔软的身体，护士们都叫它“鸟巢式抱被”。  “这是我们转化使用最成功的一项发明了！”,http://js.people.com.cn/n2/2022/0513/c360303-35266032.html
2000035264393,国际护士节：白衣天使过节啦,,2022-05-12 08:18:48,,#江西#高清图库#,　　5月11日，在北京按摩医院举行的国际护士节庆祝活动上，工作15年的护士郑君霞（右）哭着与当年刚工作就带着自己的护士李欣老师合影留念。  　　新华社记者 才扬 摄       　　5月11日，在北京按摩医院举行的国际护士节庆祝活动上，获得“优秀服务之星”称号的护士领取奖状。  　　,http://jx.people.com.cn/n2/2022/0512/c186330-35264393.html
2000035266655,“国际护士节”来临之际，世博方舱的援护医疗队护士收到这些暖心文创纪念品,,2022-05-13 09:31:40,,#上海频道#要闻#上海#文化| 体育#美食| 健康#滚动新闻#,5月12日，在第111个“国际护士节”来临之际，上海世博方舱福建省援沪医疗队的护士们收到了上海广告有限公司专门为他们设计制作的同心战“疫”主题祝福卡片和系列文创纪念品。据上海广告有限公司的设计人员介绍，疫情无情人有情，援护医疗队的护士们舍小家、顾大家，迎难而上、逆行出征的拼搏精神，给予上海人民莫大鼓舞。记者看到，祝福卡片上，印有“阿拉谢谢侬”“就是覅疫样”等字样，并附上东浩兰生集团写给福建省援护医疗队护士们的一封热情洋溢的感谢信：“你是守护生命的温柔天使！你是抗击疫情的白衣战士！,http://sh.people.com.cn/n2/2022/0513/c134768-35266655.html
2000035263777,10人获评2022年“安徽省最美护士”,,2022-05-11 16:18:00,,#安徽新闻列表#本网原创#安徽#,日电（周坤）5月11日，人民网安徽频道从安徽省卫健委获悉，经各地各单位推荐评选，安徽省委宣传部和安徽省卫健委共同组织评选并公示后，安徽省委宣传部、省卫生健康委联合印发了《关于授予2022年“安徽省最美护士”称号的通知》，决定授予夏丽、周燕、吕复莉、王华东、许孝姗、陈莉莉、黄妮娜、王伟伟、刘永平、钱晓英10名同志2022年“安徽省最美护士”称号。2018年5月，黄山市歙县人民医院重症监护室护士钱晓英被选为安徽省第六批短期援藏干部人才，赴西藏山南市洛扎县开展为期半年的援藏工作。“我是一名普普通通的护士，但我始终用党员的标准严格要求自己，用平凡的行动去影响他人、帮助他人。”钱晓英说。  在安徽省，这样的护士，还有很多。,http://ah.people.com.cn/n2/2022/0511/c227131-35263777.html
2000035264861,国际护士节 走近一线的“男”丁格尔,,2022-05-12 09:48:00,,#本网原创#安徽#安徽新闻列表#,提起护士这个群体，人们总会与女性联系起来，“护士姐姐”“护士阿姨”是大家习惯的称呼，其实在我们身边还有这样一群“男”丁格尔。专注地盯着病床边的各种仪器，仔细记录着各种数据，查看患者的每一处细节，接收新患者，有时候风驰电掣般紧急抢救患者……上班的每一分钟，安徽省中医院重症医学科护士孙飞都是这样度过的。在合肥市滨湖医院急诊科护士王欢欢看来，护士是一个很有成就感的职业，“当看到患者康复时的微笑，看到他们和家人团聚时的喜悦，我都会觉得我的工作非常有意义。”,http://ah.people.com.cn/n2/2022/0512/c227131-35264861.html
2000035266391,贵州14万余白衣天使迎来护士节,,2022-05-13 08:50:11,,#采编人员信息统计#李永馨#贵州频道#贵州卫体#频道稿件编辑统计查询#,本报讯 5月12日是国际护士节，记者从省卫健委获悉，截至2021年底，我省共有注册护士14万余人。  三分治疗，七分护理。近年来，我省始终把加强护士队伍建设作为卫生健康事业发展的重要基础工作来抓，坚持以高质量发展统揽全局，推进优质护理服务全覆盖。截至2021年底，我省共有注册护士14万余人，其中，基层医疗卫生机构3.07万人，每千常住人口注册护士数为3.68人。  （贵阳日报融媒体记者 杨源）,http://gz.people.com.cn/n2/2022/0513/c400058-35266391.html
2000035264882,中国护士队伍人数超500万,,2022-05-12 09:57:42,,#健康#,在社会各界的共同努力下，关心、支持和爱护护士队伍的社会氛围逐步形成，护士队伍得到稳定发展。  　　国家卫健委医政医管局监察专员郭燕红介绍，过去近10年，全国护士数量以每年平均8%的增幅逐年增加，每千人口注册护士人数目前达到3.56人，男性护士比例不断提升。  　　全国护士队伍中具有大专以上学历的已从2012年占比56%提高至2021年近80%。  　　按照《全国护理事业发展规划（2021—2025年）》，到2025年，全国护士总数达到550万人，每千人口注册护士数达到3.8人，医护比达到1∶1.2，进一步补短板、强弱项，老年、中医、社区和居家护理服务供给将显著增加,http://gs.people.com.cn/n2/2022/0512/c183356-35264882.html
